partido;profissao;sexo;grau_instrucao;estado_civil;STATUS
PRP;COMERCIANTE;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;SOLTEIRO(A);NAO ELEITO
PSB;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;EMPRESARIO;FEMININO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PSDB;EMPRESARIO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSD;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PT;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;AGRICULTOR;MASCULINO;SUPERIOR INCOMPLETO;SOLTEIRO(A);ELEITO
PC do B;PREFEITO;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PV;SERVIDOR PUBLICO MUNICIPAL;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);NAO ELEITO
PSB;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PP;OUTROS;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;CASADO(A);ELEITO
PP;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);ELEITO
PSD;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PSD;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);NAO ELEITO
PSD;OCUPANTE DE CARGO EM COMISSAO;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);NAO ELEITO
PSD;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;SOLTEIRO(A);ELEITO
PSB;SERVIDOR PUBLICO FEDERAL;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSD;VEREADOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);NAO ELEITO
PSD;COMERCIANTE;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PMDB;EMPRESARIO;MASCULINO;ENSINO MEDIO COMPLETO;DIVORCIADO(A);ELEITO
PP;MEDICO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PSB;PREFEITO;MASCULINO;ENSINO MEDIO INCOMPLETO;DIVORCIADO(A);ELEITO
PSL;VENDEDOR DE COMERCIO VAREJISTA E ATACADISTA;MASCULINO;ENSINO MEDIO INCOMPLETO;CASADO(A);NAO ELEITO
PT;PREFEITO;FEMININO;SUPERIOR INCOMPLETO;CASADO(A);ELEITO
PP;AGRICULTOR;MASCULINO;ENSINO MEDIO COMPLETO;CASADO(A);ELEITO
PSD;OUTROS;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);ELEITO
PP;EMPRESARIO;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);NAO ELEITO
PT;ADVOGADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PMDB;ADMINISTRADOR;FEMININO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;MEDICO;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);NAO ELEITO
DEM;DEPUTADO;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);ELEITO
PT;PREFEITO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);ELEITO
PMDB;JORNALISTA E REDATOR;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
PT;DEPUTADO;MASCULINO;SUPERIOR COMPLETO;CASADO(A);NAO ELEITO
